Results of model fitting 'randomForest':

Variable: USDA Great Group

 Random forest model:                         Sample size: 324917
           Frequency of class labels: 6, NA, 1, NA, 423, 1274, 41, 154, 80, 115, NA, 1, 729, 2429, 626, 9, 3569, 1086, 57, 13284, 22722, 4842, 34, 101, 90, 1493, 2689, 93, 379, 8, 417, 238, 314, 294, 5158, 295, 6578, 89, 9, 391, 233, 28, 21, 63, 2, 26, 41, 57, 91, NA, 538, 118, 331, 148, 14, 67, 38, 32, 77, 690, 33, 31, 65, 41, NA, 62, 85, 138, 17, 392, 7, 51, 51, 6, 8, 209, 2, 542, 922, 601, 16, 407, 8239, 319, 102, 2416, 5, 332, 3231, 179, 179, 584, 7513, 337, 3782, 78, 900, 920, 107, 693, 43, 3, 601, 806, 198, 3, 4637, NA, NA, 1826, 460, 247, 79, 141, 13, 99, 474, 1855, 283, 2018, 17, 190, 8, 9, 28, 42, 1357, 174, 221, 2476, 17, 31, 10, 208, 282, 6, 147, 39, 298, 5069, 1006, 6166, 4218, 1596, 159, 926, 6, 7, 101, 2645, 627, 34, 599, 786, 67, NA, 253, NA, 7, 4492, NA, 124, 1829, 152, NA, 1201, 94, 437, 280, 2887, 86, 27653, 180, 1341, 14335, 2, 9053, 78, 10921, 4, 6653, 3580, 18469, NA, 36, 15, NA, NA, 1092, 237, 66, 18, 359, 247, 22, 56, 6, 7, 1, 786, 1, NA, 3, 1280, 86, 6, 10, 19, 6, 343, 88, 143, 1197, 36, 129, 6, 116, 24, 49, 38, 118, 135, 1017, 627, 241, 36, 266, 361, 17, 33, 55, 81, 257, 60, 5140, 373, 5358, 4794, 3633, 27, 348, 300, 40, 3, 37, 39, 7, 86, 1906, 27, 9, 140, 1, NA, 1, NA, NA, NA, 525, 13, 1714, 83, 10, 5, 65, 114, NA, 11, 8, NA, 13, 33, 58, 27, 35, 208, 15, 2427, 7484, 3499, NA, NA, 4, NA, NA, 4, NA, NA, 3, 1, 7, 4, 274, 3456, 101, 4007, 494, 2062, 8, 26, 2387, 2404, 25, 793, 4534, 2, 108, 9, 17, 11, 311, 265, 12, 251, 221, 269, 524, 71
                     Number of trees: 500
          Minimum terminal node size: 1
       Average no. of terminal nodes: 78104.58
No. of variables tried at each split: 15
              Total no. of variables: 205
                            Analysis: RF-C
                              Family: class
                      Splitting rule: gini
              Normalized Brier score: 52.5 
                          Error rate: 0.38, 1, NA, 1, NA, 0.25, 0.6, 0.85, 0.55, 0.72, 0.47, NA, 1, 0.64, 0.54, 0.48, 1, 0.32, 0.52, 0.7, 0.26, 0.22, 0.25, 0.68, 0.7, 0.66, 0.27, 0.42, 0.75, 0.61, 0.5, 0.68, 0.57, 0.68, 0.76, 0.39, 0.54, 0.41, 0.65, 0.78, 0.77, 0.78, 0.93, 0.62, 0.83, 1, 0.85, 0.56, 0.93, 0.87, NA, 0.6, 0.77, 0.61, 0.78, 1, 0.82, 0.76, 0.88, 0.82, 0.59, 0.61, 0.61, 1, 0.71, NA, 0.84, 0.85, 0.48, 0.71, 0.67, 1, 0.78, 0.82, 0.67, 0.75, 0.11, 1, 0.31, 0.76, 0.44, 0.88, 0.52, 0.31, 0.44, 0.72, 0.65, 1, 0.67, 0.58, 1, 1, 0.75, 0.37, 0.59, 0.43, 0.86, 0.61, 0.45, 0.67, 0.64, 0.56, 1, 0.43, 0.61, 0.57, 1, 0.42, NA, NA, 0.67, 0.68, 0.68, 0.9, 0.78, 0.85, 0.74, 0.41, 0.59, 0.71, 0.55, 0.76, 1, 0.75, 0.44, 0.89, 0.4, 0.49, 0.72, 0.57, 0.53, 0.82, 0.81, 1, 0.53, 0.65, 1, 0.9, 0.95, 0.8, 0.44, 0.43, 0.42, 0.52, 0.46, 0.5, 0.61, 1, 0.71, 0.48, 0.46, 0.57, 0.74, 0.49, 0.4, 0.76, NA, 0.62, NA, 0.43, 0.21, NA, 0.34, 0.53, 1, NA, 0.46, 0.46, 0.74, 0.57, 0.48, 0.77, 0.23, 0.41, 0.21, 0.29, 1, 0.39, 0.64, 0.35, 1, 0.44, 0.29, 0.27, NA, 0.64, 1, NA, NA, 0.72, 0.63, 0.39, 1, 0.35, 0.67, 0.59, 0.43, 1, 0.71, 1, 0.22, 1, NA, 1, 1, 0.85, 0.33, 0.6, 1, 1, 0.54, 0.41, 0.61, 0.58, 0.72, 0.57, 1, 0.63, 0.96, 0.61, 0.71, 0.7, 0.56, 0.41, 0.52, 0.92, 1, 0.62, 0.78, 0.88, 0.58, 0.84, 0.75, 0.37, 0.8, 0.39, 0.55, 0.31, 0.26, 0.28, 0.44, 0.77, 0.72, 1, 1, 0.38, 0.74, 0.57, 0.72, 0.45, 0.81, 0.22, 0.49, 1, NA, 1, NA, NA, NA, 0.72, 0.62, 0.3, 0.99, 1, 1, 0.68, 0.69, NA, 1, 0.5, NA, 0.69, 0.79, 0.43, 0.44, 0.2, 0.89, 0.4, 0.36, 0.44, 0.34, NA, NA, 1, NA, NA, 1, NA, NA, 1, 1, 0.86, 0.75, 0.31, 0.49, 0.79, 0.38, 0.32, 0.52, 1, 0.81, 0.48, 0.36, 0.52, 0.58, 0.47, 1, 0.58, 0.33, 0.88, 0.82, 0.37, 0.48, 0.58, 0.77, 0.69, 0.62, 0.7, 0.76

Confusion matrix:

                  predicted
  observed         Acraquox Acrorthox Acrudox Acrustox Alaquods Albaqualfs Albaquults Alorthods
  Acraquox                0         0       0        0        0          0          0         0
  Acrorthox               0         0       0        0        0          0          0         0
  Acrudox                 0         0       0        0        0          0          0         0
  Acrustox                0         0       0        0        0          0          0         0
  Alaquods                0         0       0        0      317          0          0         7
  Albaqualfs              0         0       0        0       11        511          1         1
  Albaquults              0         0       0        0        2          1          6         0
  Alorthods               0         0       0        0       23          1          0        68
  Aquicambids             0         0       0        0        0          0          0         0
  Aquisalids              0         0       0        0        0          0          0         0
  Aquiturbels             0         0       0        0        0          0          0         0
  Aquorthels              0         0       0        0        0          0          0         0
  Argialbolls             0         0       0        0        0         16          0         0
  Argiaquolls             0         0       0        0        6         14          0         0
  Argiborolls             0         0       0        0        0          0          0         0
  Argicryids              0         0       0        0        0          0          0         0
  Argicryolls             0         0       0        0        0          0          0         0
  Argidurids              0         0       0        0        0          0          0         0
  Argigypsids             0         0       0        0        0          0          0         0
  Argiudolls              0         0       0        0        0         24          0         0
  Argiustolls             0         0       0        0        0         10          0         0
  Argixerolls             0         0       0        0        0          4          0         0
  Borohemists             0         0       0        0        0          0          0         0
  Borosaprists            0         0       0        0        0          0          0         0
  Calciaquerts            0         0       0        0        0          0          0         0
  Calciaquolls            0         0       0        0        0          0          0         0
  Calciargids             0         0       0        0        0          0          0         0
  Calciborolls            0         0       0        0        0          0          0         0
  Calcicryepts            0         0       0        0        0          0          0         0
  Calcicryids             0         0       0        0        0          0          0         0
  Calcicryolls            0         0       0        0        0          0          0         0
                  predicted
  observed         Aquicambids Aquisalids Aquiturbels Aquorthels Argialbolls Argiaquolls
MRNNED6                                      0.000000e+00            NA  2.220446e-19
TPINED6                                      0.000000e+00  0.000000e+00            NA
EX1MOD5                                      1.000000e-03  0.000000e+00  0.000000e+00
EX2MOD5                                      0.000000e+00 -3.333333e-04  0.000000e+00
EX3MOD5                                      0.000000e+00  0.000000e+00  6.666667e-04
EX4MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
EX5MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
EX6MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
ES1MOD5                                      2.000000e-04  0.000000e+00  0.000000e+00
ES2MOD5                                     -1.379310e-04  0.000000e+00  0.000000e+00
ES3MOD5                                      0.000000e+00  6.206897e-04  4.000000e-04
ES4MOD5                                     -3.333333e-04  0.000000e+00  1.379310e-03
ES5MOD5                                      2.448430e-03  0.000000e+00  0.000000e+00
ES6MOD5                                      1.176471e-04  1.838565e-03 -3.333333e-04
T01MOD3                                      1.681529e-03  1.176471e-04  2.484305e-03
T02MOD3                                      1.000000e-03  1.452229e-03  5.882353e-04
T03MOD3                                     -1.111111e-04  1.000000e-03  2.203822e-03
T04MOD3                                      1.625000e-03 -1.111111e-04  0.000000e+00
T05MOD3                                      1.032258e-03  2.375000e-03 -1.111111e-04
T06MOD3                                                NA  1.096774e-03  4.500000e-03
T07MOD3                                      2.454545e-03            NA  3.225806e-04
T08MOD3                                      6.666667e-04  7.272727e-04            NA
T09MOD3                                      1.734940e-03  0.000000e+00  1.090909e-03
                                              Cryorthents    Cryorthods  Cryosaprists
DEMNED6                                      7.045455e-03  0.000000e+00  0.000000e+00
SLPNED6                                      8.000000e-04  1.590909e-03  0.000000e+00
CRVNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
VBFNED6                                      4.500000e-03  0.000000e+00  8.000000e-04
DVMNED6                                      3.333333e-04  1.000000e-03  0.000000e+00
VDPNED6                                      0.000000e+00 -3.333333e-04  5.000000e-04
NEGNED6                                      1.125000e-03  0.000000e+00  3.333333e-04
POSNED6                                      2.857143e-04  1.000000e-03  0.000000e+00
MRNNED6                                      0.000000e+00 -9.523810e-05  1.250000e-03
TPINED6                                      2.666667e-04  0.000000e+00  1.904762e-04
EX1MOD5                                                NA  2.200000e-03 -1.000000e-03
EX2MOD5                                      3.333333e-04            NA  2.666667e-03
EX3MOD5                                      0.000000e+00  0.000000e+00            NA
EX4MOD5                                      6.666667e-04  0.000000e+00 -3.333333e-04
EX5MOD5                                      0.000000e+00  2.666667e-03  0.000000e+00
EX6MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
ES1MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
ES2MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
ES3MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
ES4MOD5                                     -8.000000e-04  0.000000e+00  0.000000e+00
ES5MOD5                                     -4.827586e-04 -9.000000e-04  0.000000e+00
ES6MOD5                                      0.000000e+00  2.068966e-04  2.000000e-04
T01MOD3                                      3.333333e-04  0.000000e+00 -6.896552e-05
T02MOD3                                      2.565022e-03 -3.333333e-04  0.000000e+00
T03MOD3                                      3.529412e-04  2.721973e-03  0.000000e+00
T04MOD3                                      2.375796e-03  1.176471e-04  2.484305e-03
T05MOD3                                      2.000000e-03  2.828025e-03  1.176471e-04
T06MOD3                                      2.222222e-04  1.200000e-03  3.974522e-03
T07MOD3                                      2.875000e-03  1.111111e-04  2.400000e-03
T08MOD3                                      2.580645e-04  2.375000e-03  0.000000e+00
T09MOD3                                                NA  5.806452e-04  7.500000e-04
                                              Cryrendolls   Cryumbrepts    Durandepts
DEMNED6                                      1.500000e-03  0.000000e+00            NA
SLPNED6                                      0.000000e+00 -5.000000e-04  0.000000e+00
CRVNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
VBFNED6                                      1.681818e-03  0.000000e+00  0.000000e+00
DVMNED6                                      4.000000e-04 -2.272727e-04  0.000000e+00
VDPNED6                                      0.000000e+00  8.000000e-04  2.272727e-04
NEGNED6                                      1.500000e-03  0.000000e+00 -1.600000e-03
POSNED6                                      0.000000e+00  1.250000e-02  0.000000e+00
MRNNED6                                      0.000000e+00  0.000000e+00 -1.500000e-03
TPINED6                                      1.000000e-03  0.000000e+00  0.000000e+00
EX1MOD5                                      1.523810e-03  2.750000e-03  0.000000e+00
EX2MOD5                                      0.000000e+00  1.047619e-03  8.750000e-04
EX3MOD5                                      1.466667e-03  3.333333e-04 -9.523810e-05
EX4MOD5                                                NA  1.066667e-03  3.333333e-04
EX5MOD5                                      0.000000e+00            NA  1.333333e-04
EX6MOD5                                      0.000000e+00 -3.333333e-04            NA
ES1MOD5                                     -1.000000e-03  0.000000e+00  3.333333e-04
ES2MOD5                                      0.000000e+00 -6.666667e-04  0.000000e+00
ES3MOD5                                      0.000000e+00  0.000000e+00  2.220446e-19
ES4MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
ES5MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
ES6MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
T01MOD3                                      1.000000e-04  0.000000e+00  0.000000e+00
T02MOD3                                      7.586207e-04  3.000000e-04  0.000000e+00
T03MOD3                                      0.000000e+00 -6.896552e-05  1.000000e-04
T04MOD3                                      0.000000e+00 -1.000000e-03 -3.448276e-04
T05MOD3                                      2.663677e-03  0.000000e+00  0.000000e+00
T06MOD3                                      9.411765e-04  4.986547e-03 -6.666667e-04
T07MOD3                                      5.286624e-03  8.235294e-04  6.753363e-03
T08MOD3                                      1.800000e-03  3.821656e-03  4.705882e-04
T09MOD3                                      3.333333e-04  1.600000e-03  2.420382e-03
                                                Duraquods     Durargids   Durixeralfs
DEMNED6                                      0.000000e+00  0.000000e+00  7.538462e-03
SLPNED6                                                NA  0.000000e+00  0.000000e+00
CRVNED6                                      0.000000e+00            NA  0.000000e+00
VBFNED6                                      2.500000e-03  0.000000e+00            NA
DVMNED6                                      0.000000e+00 -5.000000e-04  0.000000e+00
VDPNED6                                      0.000000e+00  0.000000e+00  5.000000e-04
NEGNED6                                      3.636364e-04  0.000000e+00  0.000000e+00
POSNED6                                      1.200000e-03  1.409091e-03  0.000000e+00
MRNNED6                                      0.000000e+00  1.200000e-03  6.818182e-04
TPINED6                                      9.500000e-03  0.000000e+00  0.000000e+00
EX1MOD5                                      0.000000e+00  1.600000e-02  6.666667e-04
EX2MOD5                                      0.000000e+00  3.333333e-04  4.000000e-03
EX3MOD5                                      8.750000e-04  0.000000e+00  0.000000e+00
EX4MOD5                                      3.809524e-04  3.500000e-03  0.000000e+00
EX5MOD5                                      0.000000e+00  6.666667e-04  1.500000e-03
EX6MOD5                                      4.000000e-04 -3.333333e-04  1.047619e-03
ES1MOD5                                                NA -5.333333e-04  3.333333e-04
ES2MOD5                                      0.000000e+00            NA  7.333333e-04
ES3MOD5                                      0.000000e+00  0.000000e+00            NA
ES4MOD5                                      3.333333e-04  0.000000e+00 -3.333333e-04
ES5MOD5                                      0.000000e+00  6.666667e-04  0.000000e+00
ES6MOD5                                      0.000000e+00  0.000000e+00  2.666667e-03
T01MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
T02MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
T03MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
T04MOD3                                      2.220446e-19  0.000000e+00  0.000000e+00
T05MOD3                                     -3.448276e-04  5.000000e-04  0.000000e+00
T06MOD3                                      0.000000e+00  2.758621e-04  1.500000e-03
T07MOD3                                     -1.000000e-03  0.000000e+00  1.310345e-03
T08MOD3                                      4.977578e-03 -6.666667e-04  0.000000e+00
T09MOD3                                      7.058824e-04  3.497758e-03  0.000000e+00
                                              Durixerepts   Durixerolls   Durochrepts
DEMNED6                                      0.000000e+00  1.677419e-03            NA
SLPNED6                                      3.076923e-04  0.000000e+00  3.225806e-04
CRVNED6                                      0.000000e+00 -1.538462e-04  0.000000e+00
VBFNED6                                      0.000000e+00  0.000000e+00  1.538462e-04
DVMNED6                                                NA  0.000000e+00  0.000000e+00
VDPNED6                                      0.000000e+00            NA  0.000000e+00
NEGNED6                                     -5.000000e-04  0.000000e+00            NA
POSNED6                                      0.000000e+00  5.000000e-04  0.000000e+00
MRNNED6                                     -1.000000e-03  0.000000e+00 -5.000000e-04
TPINED6                                      1.136364e-03  0.000000e+00  0.000000e+00
EX1MOD5                                     -4.000000e-04  4.440892e-19  0.000000e+00
EX2MOD5                                      0.000000e+00  1.200000e-03 -1.409091e-03
EX3MOD5                                      1.000000e-03  0.000000e+00  1.200000e-03
EX4MOD5                                      0.000000e+00  4.000000e-03  6.666667e-04
EX5MOD5                                      0.000000e+00  0.000000e+00 -2.000000e-03
EX6MOD5                                      1.625000e-03  0.000000e+00  0.000000e+00
ES1MOD5                                     -9.523810e-05  1.125000e-03  0.000000e+00
ES2MOD5                                      0.000000e+00  4.761905e-04  1.250000e-03
ES3MOD5                                      2.666667e-03  0.000000e+00  9.523810e-05
ES4MOD5                                                NA  8.000000e-04  0.000000e+00
ES5MOD5                                      0.000000e+00            NA  6.666667e-05
ES6MOD5                                      0.000000e+00  0.000000e+00            NA
T01MOD3                                     -3.333333e-04  0.000000e+00  0.000000e+00
T02MOD3                                      0.000000e+00  3.333333e-04  0.000000e+00
T03MOD3                                      0.000000e+00  0.000000e+00  3.333333e-03
T04MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
T05MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
T06MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
T07MOD3                                      1.500000e-03  0.000000e+00  0.000000e+00
T08MOD3                                     -2.758621e-04  1.000000e-03  0.000000e+00
T09MOD3                                      0.000000e+00 -3.448276e-04  4.440892e-19
                                               Durorthids    Durorthods     Durudands
DEMNED6                                      2.000000e-03  8.000000e-03  0.000000e+00
SLPNED6                                                NA -5.000000e-04  0.000000e+00
CRVNED6                                      6.451613e-05            NA -5.000000e-04
VBFNED6                                      0.000000e+00  5.806452e-04            NA
DVMNED6                                      3.076923e-04  0.000000e+00  1.290323e-04
VDPNED6                                      0.000000e+00  2.153846e-03  0.000000e+00
NEGNED6                                      0.000000e+00  0.000000e+00  1.538462e-04
POSNED6                                                NA  0.000000e+00  0.000000e+00
MRNNED6                                      0.000000e+00            NA  0.000000e+00
TPINED6                                      0.000000e+00  0.000000e+00            NA
EX1MOD5                                      0.000000e+00 -1.000000e-03  0.000000e+00
EX2MOD5                                      0.000000e+00  0.000000e+00 -2.000000e-03
EX3MOD5                                      2.272727e-03  0.000000e+00  0.000000e+00
EX4MOD5                                      1.200000e-03  2.318182e-03  0.000000e+00
EX5MOD5                                      0.000000e+00  4.000000e-04  5.000000e-04
EX6MOD5                                     -1.000000e-03  0.000000e+00  0.000000e+00
ES1MOD5                                     -3.333333e-04  1.500000e-03  0.000000e+00
ES2MOD5                                      0.000000e+00 -3.333333e-04  1.000000e-03
ES3MOD5                                      3.750000e-04  0.000000e+00  0.000000e+00
ES4MOD5                                      4.761905e-04  2.000000e-03  0.000000e+00
ES5MOD5                                      0.000000e+00 -9.523810e-05  2.000000e-03
ES6MOD5                                      1.200000e-03  0.000000e+00  2.857143e-04
T01MOD3                                                NA  1.466667e-03  6.666667e-04
T02MOD3                                      0.000000e+00            NA  1.666667e-03
T03MOD3                                      0.000000e+00  0.000000e+00            NA
T04MOD3                                      4.333333e-03  0.000000e+00  3.333333e-04
T05MOD3                                      0.000000e+00  4.000000e-03  0.000000e+00
T06MOD3                                      0.000000e+00  0.000000e+00  6.666667e-03
T07MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
T08MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
T09MOD3                                      0.000000e+00  0.000000e+00  0.000000e+00
                                               Durustepts    Durustolls  Dystrandepts
DEMNED6                                                NA  5.272727e-03  0.000000e+00
SLPNED6                                      0.000000e+00            NA  9.090909e-04
CRVNED6                                      0.000000e+00  0.000000e+00            NA
VBFNED6                                      1.000000e-03  0.000000e+00  0.000000e+00
DVMNED6                                                NA -5.000000e-04  0.000000e+00
VDPNED6                                      1.935484e-04            NA  2.500000e-03
NEGNED6                                      0.000000e+00  1.225806e-03            NA
POSNED6                                      7.692308e-04  0.000000e+00  7.741935e-04
